Account,Description
 ,A   TOTAL TURNOVER
30,Invoiced turnover 3rd party
3044000,TURNOVER-TRANSPORT (CARGO) INSURANCE
3045000,TURNOVER-MAIN CARRIAGE
3052000,TURNOVER-IMPORT CHARGES
3054000,TURNOVER – STORAGE
3081000,TURNOVER-CL FIXED
3082000,TURNOVER-CL VARIABLE
3082010,TURNOVER-CL VARIABLE (BILL BACKS)
3111/21,Intra-/Intercompany turnover
3145000,IC TURNOVER-MAIN CARRIAGE
3152000,IC TURNOVER-IMPORT CHARGES
3154000,IC TURNOVER – STORAGE
3181000,IC TURNOVER-CL-FIXED
3182000,IC TURNOVER-CL VARIABLE
32,Deferred trade income
3221009,Deferred trade income
B   TOTAL TRADE EXPENSES,B   TOTAL TRADE EXPENSES
40,Invoiced trade expenses 3rd party
4017000,TRADE EXPENSES-DEMURRAGE AND DETENTION
4045000,TRADE EXPENSES -MAIN CARRIAGE
4049000,TRADE EXPENSES – IMPORT THC AT DESTINATION
405,Invoiced trade exp 3rd party-Duties/Taxes
4050001,TRADE EXPENSES 3RD DUTY/TAX
4052000,TRADE EXPENSES -IMPORT CHARGES
4054000,TRADE EXPENSES – STORAGE
4061000,TRADE EXPENSES –NON RECOVERABLE VAT
4081000,TRADE EXPENSES-CL-FIXED
4082000,TRADE EXPENSES-CL-VARIABLE
4082010,TRADE EXP-CL-VARIABLE (BILL BACKS)
4111/21,Intra-/Intercompany expenses
4111000,INTRACOMPANY EXPENSES
4145000,IC TRADE EXPENSES -MAIN CARRIAGE
4160000,IC TRADE EXPENSES – PROFIT SHARE
4150000,IC TRADE EXPENSES-DUTIES/TAXES
4161000,IC TRADE EXPENSES –NON RECOVERABLE VAT
4182000,IC TRADE EXPENSES- CL-VARIABLE TURNOVER
4211,Accrued trade expenses
4211009,Accrued trade expenses
4221,Deferred trade expenses
4221008,Deferred trade expenses
C   GROSS PROFIT,C   GROSS PROFIT
50,Manpower
5010004,SALARIES OFFICE/WAGES
5010038,WAGES
5010043,SALARY/WAGE-EARLY CLOSING
5010053,INTER BRANCH CHG - WAGES
5010061,INTER BRANCH CHG - SALARY
5011002,BONUS/TANTIEME CY
5011003,BONUS/TANTIEME PY
5011004,BONUS-CY SPECIAL RECOG. (EEREC)
5011005,BONUS-CY RETENTION (EERTN)
5011006,BONUS-CY DISCRETIONARY (DSRBN)
5011015,SIGN-ON BONUS PAYMENTS
5012018,OVERTIME HOURLY
5012034,OVERTIME SALARY
5012040,DOUBLETIME HOURLY
5015000,PROVISION FOR UNTAKEN ANNUAL LEAVE
5020011,EMPLOYERS CONTRIBUTION TO SOCIAL SECURITY
5021001,UNEMPLOYMENT INSURANCE (SUI)
5021002,UNEMPLOYMENT INSUR(FUTA)-NEW
5030002,PENSION FUND - DEFINED BENEFIT PLANS
5031010,401K COMPANY MATCH
5031011,401K CO MATCH PROVISION RE: CY BNS
5031012,401K CO MATCH PROVISION RE: PY BNS
5035000,REDUNDANCY COST
5050000,LUNCH CHECKS
5050111,SALES TAX-LUNCH CHECKS
5051010,SUBSISTENCE (EMPLOYEE ALONE FOOD EXPENSES DURING TRAVEL)
5052006,CANTEEN (COFFEE EXPENSE)
5052111,SALES TAX-CANTEEN
5052121,CANTEEN-SUSTAINABLE CUPS (TDI)
5053000,EMPLOYEE RELOCATION EXPENSE
5053010,EMPLOYEE RELOCATION EXPENSE  (Weichert/Cornerstone)
5056007,ACCIDENT INSURANCE
5057005,HOUSING ALLOWANCE
5058003,ILLNESS INSURANCE
5058004,EMPLOYER COST - IDI
5058010,ILLNESS INSURANCE UNIONS
5058015,MEDICAL LEAVE INS TAX VIA PR (MLI)
5058037,EMPLOYEE SCREENING EXPENSES
5059005,401K ADMIN FEES
5059020,VISAS (WORKING PERMISSION)
5060009,TEMPORARY STAFF
5060015,TEMPORARY STAFF OVERTIME
5060111,SALES TAX-TEMPORARY STAFF
5061010,CONTRACT FOR WORK/SERVICES
5061015,CLARITY HOURS (IT) OFFSHORE
5061016,SPECIAL PROJECTS (IT)
5061020,LUMPERS-SERVICE PER UNIT
5062005,RECRUITMENT EXPENSES
5063005,INTERNAL REFERRAL EXPENSES
5068002,OVERALLS/WAREHOUSE APPAREL
5068111,SALES TAX-OVERALLS
5070000,BU/FU TRAINING
5072000,MANAGEMENT TRAINING
5074000,OTHER TRAINING EXPENSES
5074005,TUITION REIMBURSEMENT
5074111,SALES TAX-OTHER TRAINING EXPS
5090006,OTHER MANPOWER EXPENSES
5090015,EMPLOYEE OUTINGS/PARTIES
5090020,EMPLOYEE AWARDS
5090025,MEETING EXPENSE
5090030,PENSION CONSULTING & FEES
5090035,PENSION EXPENSE OVERSEAS
5090040,PENSION EXPENSE UNIONS
5090045,PENSION FUND-ACTUARY/TERMINATION
5090060,KNPS OTHER MANPOWER EXPENSE
5090075,Customer Rebates
5090100,JERSEY CITY COMMUTER PR TAX
51,Administration
5110002,OFFICE MATERIAL/PRINTING (ALL EXCEPT NJ )
5110003,OFFICE MATERIAL/PRINTING NJ ONLY
5110018,OFFICE SUPPLIES-LEXMARK COSTS (ALL EXCEPT NJ)
5110028,COMPUTER SUPPLIES
5110036,OFFICE SUPPLIES
5110052,HEALTH/SAFETY SUPPLIES
5110111,SALES TAX-OFF. MATERIAL/PRINTS
5112008,BOOKS/NEWSPAPER
